User-agent: *
Allow: /
Allow: /login
Allow: /perfil
Allow: /amigos
Allow: /comunidades
Allow: /recados
Allow: /buscar

# Block sensitive areas
Disallow: /api/
Disallow: /_next/
Disallow: /admin/

# Sitemap
Sitemap: https://orkut-864g4zydz-astridnielsen-labs-projects.vercel.app/sitemap.xml

# Developer Information
# Developed by: Julio Campos Machado
# Company: Like Look Solutions
# Website: https://likelook.wixsite.com/solutions
# Contact: +55 11 99294-6628
# Email: juliocamposmachado@gmail.com
